2022 07-26, 15:25,
2022 07-26, 15:56, 5.45 ms , 93.72 Mbps , 39.31 Mbps ,
2022 07-26, 16:26,
2022 07-26, 16:56, 17.38 ms , 12.70 Mbps , 15.87 Mbps ,
2022 07-26, 17:26,
2022 07-26, 17:57,
2022 08-10, 10:01,
2022 08-10, 10:31,
2022 08-10, 11:01, 5.87 ms , 93.16 Mbps , 39.26 Mbps ,
2022 08-10, 11:31, 5.44 ms , 93.90 Mbps , 39.33 Mbps ,
2022 08-10, 12:01, 5.45 ms , 93.81 Mbps , 39.33 Mbps ,
2022 08-10, 12:32, 5.47 ms , 94.02 Mbps , 39.33 Mbps ,
2022 08-10, 13:02, 5.96 ms , 94.06 Mbps , 39.33 Mbps ,
2022 08-10, 13:32, 5.44 ms , 93.96 Mbps , 39.34 Mbps ,
2022 08-10, 14:02, 5.45 ms , 94.18 Mbps , 39.33 Mbps ,
2022 08-10, 17:16,
2022 08-15, 11:03,
2022 08-15, 11:06, 7.22 ms , 944.63 Mbps , 784.75 Mbps ,
2022 08-15, 11:09, 6.96 ms , 953.99 Mbps , 782.54 Mbps ,
2022 08-15, 11:12, 6.77 ms , 943.28 Mbps , 785.71 Mbps ,
2022 08-15, 11:43, 6.70 ms , 944.66 Mbps , 786.01 Mbps ,
2022 08-15, 12:13, 7.36 ms , 944.92 Mbps , 784.86 Mbps ,
2022 08-15, 12:43, 6.58 ms , 943.91 Mbps , 783.26 Mbps ,
2022 08-15, 13:14, 6.65 ms , 944.88 Mbps , 791.06 Mbps ,
2022 08-15, 13:44, 7.36 ms , 944.32 Mbps , 785.04 Mbps ,
2022 08-15, 14:14, 6.72 ms , 944.06 Mbps , 784.04 Mbps ,
2022 08-15, 14:44, 6.76 ms , 944.25 Mbps , 784.18 Mbps ,
2022 08-15, 15:15,
2022 08-15, 15:45,
2022 08-15, 16:15, 7.45 ms , 944.18 Mbps , 784.06 Mbps ,
2022 08-15, 16:45, 6.61 ms , 943.56 Mbps , 784.12 Mbps ,
2022 08-15, 17:16, 6.71 ms , 944.05 Mbps , 786.22 Mbps ,
2022 08-15, 17:46, 6.75 ms , 943.74 Mbps , 784.43 Mbps ,
2022 08-15, 18:16, 6.73 ms , 943.67 Mbps , 784.65 Mbps ,
2022 08-15, 18:47, 7.34 ms , 945.12 Mbps , 784.92 Mbps ,
2022 08-15, 19:17, 7.33 ms , 943.65 Mbps , 786.71 Mbps ,
2022 08-15, 19:47, 7.39 ms , 944.20 Mbps , 782.20 Mbps ,
2022 08-15, 20:18, 6.59 ms , 941.24 Mbps , 784.93 Mbps ,
2022 08-15, 20:48, 7.45 ms , 944.17 Mbps , 782.62 Mbps ,
2022 08-15, 21:18, 6.75 ms , 947.10 Mbps , 783.55 Mbps ,
2022 08-15, 21:49, 6.70 ms , 943.74 Mbps , 785.86 Mbps ,
2022 08-15, 22:19, 6.64 ms , 951.27 Mbps , 789.53 Mbps ,
2022 08-15, 22:49, 6.61 ms , 942.61 Mbps , 786.63 Mbps ,
2022 08-15, 23:19, 6.65 ms , 942.14 Mbps , 786.58 Mbps ,
2022 08-15, 23:50, 7.34 ms , 943.46 Mbps , 785.80 Mbps ,
2022 08-16, 00:20, 7.44 ms , 943.23 Mbps , 788.01 Mbps ,
2022 08-16, 00:50, 7.43 ms , 944.77 Mbps , 783.48 Mbps ,
2022 08-16, 01:21, 7.42 ms , 942.95 Mbps , 782.18 Mbps ,
2022 08-16, 01:51, 6.83 ms , 943.30 Mbps , 785.24 Mbps ,
2022 08-16, 02:21, 6.66 ms , 940.93 Mbps , 784.78 Mbps ,
2022 08-16, 02:52, 6.75 ms , 943.64 Mbps , 786.21 Mbps ,
2022 08-16, 03:22, 6.67 ms , 943.31 Mbps , 790.44 Mbps ,
2022 08-16, 03:52, 7.42 ms , 943.35 Mbps , 781.65 Mbps ,
2022 08-16, 04:23, 6.60 ms , 943.63 Mbps , 787.18 Mbps ,
2022 08-16, 04:53, 7.32 ms , 945.36 Mbps , 781.72 Mbps ,
2022 08-16, 05:23, 7.35 ms , 944.44 Mbps , 781.24 Mbps ,
2022 08-16, 05:54, 7.34 ms , 943.45 Mbps , 784.48 Mbps ,
2022 08-16, 06:24, 6.85 ms , 944.33 Mbps , 784.71 Mbps ,
2022 08-16, 06:54, 6.77 ms , 945.01 Mbps , 779.67 Mbps ,
2022 08-16, 07:24, 7.41 ms , 952.73 Mbps , 786.42 Mbps ,
2022 08-16, 07:55, 7.33 ms , 944.19 Mbps , 781.82 Mbps ,
2022 08-16, 08:25, 7.44 ms , 944.04 Mbps , 785.67 Mbps ,
2022 08-16, 08:55, 6.66 ms , 944.38 Mbps , 783.62 Mbps ,
2022 08-16, 09:26, 6.64 ms , 943.33 Mbps , 784.94 Mbps ,
